MTT.ThirdAppInfoNew -> a.a:
    java.lang.String sAppName -> a
    java.lang.String sTime -> b
    java.lang.String sQua -> c
    java.lang.String sLc -> d
    java.lang.String sGuid -> e
    java.lang.String sImei -> f
    java.lang.String sImsi -> g
    java.lang.String sMac -> h
    long iPv -> i
    int iCoreType -> j
android.os.storage.StorageVolume -> android.os.storage.StorageVolume:
    java.lang.String mPath -> a
    java.lang.String mDescription -> b
    boolean mRemovable -> c
    boolean mEmulated -> d
    int mMtpReserveSpace -> e
    boolean mAllowMassStorage -> f
    int mStorageId -> g
    long mMaxFileSize -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    161:165:boolean equals(java.lang.Object) -> equals
    170:170:int hashCode() -> hashCode
    175:175:java.lang.String toString() -> toString
    203:203:int describeContents() -> describeContents
    207:215:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.os.storage.StorageVolume$1 -> android.os.storage.a:
    184:192:android.os.storage.StorageVolume createFromParcel(android.os.Parcel) -> a
    198:198:android.os.storage.StorageVolume[] newArray(int) -> a
    182:182:java.lang.Object[] newArray(int) -> newArray
    182:182:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
